serialNo,tdmRequirement,scenario,equipCode,equipLength,pickUpFacility,pickUpFacilityIDCode,puCity,puStateCode,puPostalCode,puCountryCode,deliveryFacility,deliveryFacilityIDCode,deliveryCity,deliveryStateCode,deliveryPostalCode,deliveryCountryCode,equipCodeUI,equipLengthFt,originLocationFrist,destinationLocationFirst,equipValueFirst,lengthValueFirst,originLocationSec,destinationLocationSec,equipValueSec,lengthValueSec
1,ediData,truckMatchALtoDA,RT,5300,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,R,53 ft,South Valley,Irving,Reefer,53,Santa Rosa,Temple,Reefer,53
2,ediData,truckMatchALtoSE,RT,5300,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,R,53 ft,South Valley,Kent,Reefer,53,Santa Rosa,Yakima,Reefer,53
3,ediData,truckMatchALtoFB,RT,5300,Albuqu NM warehouse,ALNMW1002,Albuquerque,NM,87131,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,R,53 ft,South Valley,North Pole,Reefer,53,Santa Rosa,Cantwell,Reefer,53
4,ediData,truckMatchALtoAT,TF,5300,Albuqu NM warehouse,ALNMW1003,Albuquerque,NM,87131,USA,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,V,53 ft,South Valley,Riverdale,Van,53,Santa Rosa,Augusta,Van,53
5,ediData,truckMatchALtoTE,RT,4800,Albuqu NM warehouse,ALNMW1004,Albuquerque,NM,87131,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,R,48 ft,South Valley,Sun City,Reefer,48,Santa Rosa,Wikieup,Reefer,48
6,ediData,truckMatchALtoBO,TF,5300,Albuqu NM warehouse,ALNMW1005,Albuquerque,NM,87131,USA,Boi Ida warehouse,BOIDW1001,Boise,ID,83707,USA,V,53 ft,South Valley,Garden City,Van,53,Santa Rosa,Twin Falls,Van,53
7,ediData,truckMatchANtoRE,RT,5300,Anch Ala warehouse,ANAKW1001,Anchorage,AK,99507,USA,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,R,53 ft,Butte,New Washoe City,Reefer,53,Sterling,Rochester,Reefer,53
8,ediData,truckMatchANtoSC,RT,5300,Anch Ala warehouse,ANAKW1002,Anchorage,AK,99507,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R,53 ft,Butte,Gilbert,Reefer,53,Sterling,Chino Valley,Reefer,53
9,ediData,truckMatchANtoBO,RT,4300,Anch Ala warehouse,ANAKW1003,Anchorage,AK,99507,USA,Boi Ida warehouse,BOIDW1001,Boise,ID,83707,USA,R,43 ft,Butte,Garden City,Reefer,43,Sterling,Twin Falls,Reefer,43
10,ediData,truckMatchANtoDM,RT,5300,Anch Ala warehouse,ANAKW1004,Anchorage,AK,99507,USA,Des Iowa warehouse,DEIAW1001,Des Moines,IA,50304,USA,R,53 ft,Butte,Urbandale,Reefer,53,Sterling,Iowa City,Reefer,53
11,ediData,truckMatchANtoMI,RT,5300,Anch Ala warehouse,ANAKW1005,Anchorage,AK,99507,USA,Mia Flo warehouse,MIFLW1001,Miami,FL,33125,USA,R,53 ft,Butte,Coral Gables,Reefer,53,Sterling,Vero Beach,Reefer,53
12,ediData,truckMatchANtoFB,TF,5300,Anch Ala warehouse,ANAKW1006,Anchorage,AK,99507,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,V,53 ft,Butte,North Pole,Van,53,Sterling,Cantwell,Van,53
13,ediData,truckMatchATtoFB,TF,5300,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,V,53 ft,Riverdale,North Pole,Van,53,Augusta,Cantwell,Van,53
14,ediData,truckMatchATtoSE,RT,5300,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,Reno Nev warehouse,RENMW1001,Reno,NV,89505,USA,R,53 ft,Riverdale,Kent,Reefer,53,Augusta,Yakima,Reefer,53
15,ediData,truckMatchATtoTE,RT,5300,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,Scotts Ari warehouse,SCAZW1001,Scottsdale,AZ,85255,USA,R,53 ft,Riverdale,Sun City,Reefer,53,Augusta,Wikieup,Reefer,53
16,ediData,truckMatchATtoAL,RT,5300,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,R,53 ft,Riverdale,South Valley,Reefer,53,Augusta,Santa Rosa,Reefer,53
17,ediData,truckMatchATtoDA,RT,4800,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,Des Iowa warehouse,DEIAW1001,Des Moines,IA,50304,USA,R,48 ft,Riverdale,Irving,Reefer,48,Augusta,Temple,Reefer,48
