serialNo,tdmRequirement,scenario,equipOne,equipTwo,equipLength,pickUpFacility,pickUpFacilityIDCode,puCity,puStateCode,puPostalCode,puCountryCode,deliveryFacility,deliveryFacilityIDCode,deliveryCity,deliveryStateCode,deliveryPostalCode,deliveryCountryCode,equipCodeUI,equipLengthFt,originLocationFrist,destinationLocationFirst,equipValueFirst,lengthValueFirst,originLocationSec,destinationLocationSec,equipValueSec,lengthValueSec
1,apiData,truckMatchFAtoAL,Van,0,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,V,53 ft,North Pole,South Valley,Van,53,Cantwell,Santa Rosa,Van,53
2,apiData,truckMatchFAtoAN,Reefer,0,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Anch Ala warehouse,ANAKW1001,Anchorage,AK,99507,USA,R,53 ft,North Pole,Butte,Reefer,53,Cantwell,Sterling,Reefer,53
3,apiData,truckMatchFAtoAT,Van,0,48,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,V,48 ft,North Pole,Riverdale,Van,48,Cantwell,Augusta,Van,48
4,apiData,truckMatchFAtoTE,Van,0,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,V,53 ft,North Pole,Sun City,Van,53,Cantwell,Wikieup,Van,53
5,apiData,truckMatchFAtoDA,Van,0,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,V,53 ft,North Pole,Irving,Van,53,Cantwell,Temple,Van,53
6,apiData,truckMatchFAtoSEVPO,Van,Power Only,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,PO; V,53 ft,North Pole,Kent,Van,53,Cantwell,Yakima,Power Only,0
7,apiData,truckMatchFAtoSEV,Van,0,53,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,V,53 ft,North Pole,Kent,Van,53,Cantwell,Yakima,Van,53
8,apiData,truckMatchFAtoSEPO,Power Only,0,0,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,PO,0 ft,North Pole,Kent,Power Only,0,Cantwell,Yakima,Power Only,0
9,apiData,truckMatchSEtoTE,Reefer,0,48,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Temp Ari warehouse,TEAZW1001,Tempe,AZ,85282,USA,R,48 ft,Kent,Sun City,Reefer,48,Yakima,Wikieup,Reefer,48
10,apiData,truckMatchSEtoAL,Van,0,53,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Albuqu NM warehouse,ALNMW1001,Albuquerque,NM,87131,USA,V,53 ft,Kent,South Valley,Van,53,Yakima,Santa Rosa,Van,53
11,apiData,truckMatchSEtoAT,Van,0,53,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Atlantic Georgia warehouse,ATGAW1001,Atlanta,GA,30310,USA,V,53 ft,Kent,Riverdale,Van,53,Yakima,Augusta,Van,53
12,apiData,truckMatchSEtoDA,Reefer,0,53,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Dal Tex warehosue,DATXW1001,Dallas,TX,75201,USA,R,53 ft,Kent,Irving,Reefer,53,Yakima,Temple,Reefer,53
13,apiData,truckMatchSEtoFA,Reefer,0,53,Sea Wash warehouse,SWAW1001,Seattle,WA,98112,USA,Fair Ala warehouse,FAAKW1001,Fairbanks,AK,99707,USA,R,53 ft,Kent,North Pole,Reefer,53,Yakima,Cantwell,Reefer,53
