serialNo,tdmRequirement,scenario,customerCode,orderReference,pickUpFacilityCode,deliveryFacilityCode,carrierCode,vendorCode,driverDispatched,activationStatus
1,attachStopsOnly,commonStopsCreation,{{customerCodeCommon}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,Active
2,attachStopsOnly,statusRaswithHold,{{customerCodeCommon}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,Hold
3,attachStopsOnly,statusRaswithUncommitted,{{customerCodeCommon}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,Uncommitted
4,attachStopsOnly,statusRaswithIncomplete,{{customerCodeCommon}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,Incomplete
5,attachStopsOnly,statusRaswithCanceled,{{customerCodeCommon}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,Canceled
6,attachStopsOnly,stopsCreationHoustonToBolingbrook,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithWasillaAK}},{{facilityWithBolingbrookIL}},,,,
7,attachStopsOnly,stopsCreationCantWellToChampaign,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithCantwellTX}},{{facilityWithChampaignIL}},,,,
8,attachStopsOnly,stopsCreationSitkaToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSitkaAK}},{{facilityWithBoiseID}},,,,
9,attachStopsOnly,stopsCreationFairbanksToSeattle,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithFairbanksAK}},{{facilityWithSeattleWA}},,,,
10,attachStopsOnly,stopsCreationAnchorageToTallahassee,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAnchorageAK}},{{facilityWithTallahasseeFL}},,,,
11,attachStopsOnly,stopsCreationJuneauToMesa,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithMesaAZ}},,,,
12,attachStopsOnly,stopsCreationBoiseToLincoln,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithBoiseID}},{{facilityWithLincolnNE}},,,,
13,attachStopsOnly,stopsCreationHelenaToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithHelenaMT}},{{facilityWithWasillaAK}},,,,
14,attachStopsOnly,stopsCreationLasCrucesToPortland,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithPortlandOR}},,,,
15,attachStopsOnly,stopsCreationAlbuquerqueToAtlanta,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithAlbuquerqueNM}},{{facilityWithAtlantaGA}},,,,
16,attachStopsOnly,stopsCreationScottsbluffToPhoenix,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithScottsbluffNE}},{{facilityWithPhoenixAZ}},,,,
